
	Cerita-Cerita
	Ular Kehilangan Kaki
	Oleh: Harrys Simanungkalit Ilustrasi: Yoyok
	Dahulu kala, ular mempunyai sepasang kaki di sebelah kanan dan kiri. Kaki ular adalah kaki paling indah sedunia, sama indahnya dengan kaki burung unta. Sayangnya, keindahan kaki yang dimiliki ular membuatnya sombong. Dia tidak mensyukuri kakinya yang indah, tetapi malah menggunakannya untuk mengganggu hewan lain. Dia suka menendang katak dan menginjak buntut tikus.
	SEMOGA suatu hari nanti kamu akan kehilangan kakimu. Pada saat itu aku akan menertawakanmu sambil berguling-guling di tanah, ujar tikus kesal karena menjadi sasaran keisengan ular.
	Ular hanya tertawa puas bisa menjahili hewan lain.
	Burung unta juga memiliki kaki yang indah, tetapi dia tidak jahat seperti kamu, timpal katak dari dalam sumur. Dia baru saja ditendang ular sampai terpelanting hingga jatuh masuk sumur. Lagi-lagi ular meleletkan lidahnya untuk mengejek.
	Semoga nanti juga kamu akan kehilangan lidahmu, tambah tikus sambil berlari menjauh karena takut diinjak oleh ular yang tersinggung mendengar perkataannya.
	KETIKA berjalan-jalan di padang rumput, ular bertemu burung unta. Setelah saling mengagumi kaki satu sama lain, ular membuka pembicaraan.
	Kamu, kok, tidak pernah menggunakan kakimu?
	Apa maksudmu? Aku menggunakan kaki untuk berjalan dan berlari.
	Bukan itu maksudku. Kaki, kan, gunanya untuk menginjak dan menendang, kata ular.
	Oh, aku tidak menggunakan kakiku untuk melakukan hal-hal seperti itu karena itu jahat sekali, jawab burung unta.
	Sayang sekali jika kaki seindah itu hanya kamu gunakan untuk berjalan dan berlari, kata ular lagi.
	Sesuatu itu akan terlihat indah karena kita menggunakannya untuk hal-hal yang baik, sesuatu akan terlihat jelek jika digunakan untuk hal-hal yang jahat, jawab burung unta bijak.
	Berhentilah berkhotbah. Suatu saat nanti aku akan mencuri kakimu saat kamu lengah supaya bisa memiliki empat kaki yang indah, yang bisa kugunakan untuk bersenang-senang, ledek ular.
	Burung unta menjadi khawatir mendengar perkataan ular barusan. Memiliki dua kaki saja dia sudah cukup jahat, apalagi kalau memiliki empat kaki, dia bisa lebih jahat lagi.
	PADA suatu hari, ular mengalami kecelakaan. Dia jatuh dari pohon dan kakinya patah sehingga harus diamputasi.
	Kalau sudah diamputasi, apakah kakiku akan tumbuh lagi? tanya ular kepada burung hantu yang merawatnya. Kalau sudah tumbuh lagi, apakah kau masih akan menginjak buntut tikus dan menendang katak? burung hantu balik bertanya. Semua penghuni hutan sudah tahu tabiat buruk ular.
	Tentu saja. Kamu tidak tahu betapa menyenangkannya mengganggu binatang-binatang kecil dengan kakimu, jawab ular santai. Burung hantu menghela napas mendengar jawaban ular.
	Sayang sekali, kakimu tidak bisa tumbuh lagi.
	Tetapi ekor cicak bisa tumbuh lagi, bantah ular.
	Oh, cicak tidak pernah mengganggu binatang lain dengan ekornya, jawab burung hantu lagi.
	Terus bagaimana dengan kakiku?
	Sepertinya kamu lebih baik hidup tanpa kaki karena kamu tidak tahu bagaimana menggunakan milikmu dengan sebaik-baiknya, kata burung hantu.
	BEGITULAH akhirnya ular hidup tanpa kaki. Setiap bertemu tikus dan katak, ular akan langsung melahap mereka karena ular tidak akan bisa menahan malu kalau mereka menertawakannya.
	Begitu juga ketika bertemu dengan burung unta, burung unta akan langsung menginjak-injak ular karena merasa curiga ular akan mencuri kakinya seperti ancamannya dulu.
	Setelah kehilangan kaki, ular juga menjadi sering menggerakkan lidahnya keluar masuk dengan tujuan agar tikus tahu bahwa, meskipun sudah kehilangan kaki, dia tidak kehilangan lidah seperti harapan tikus dulu.
	Jadi, jika kamu melihat ular di jalan, jangan dekat-dekat, ya. Siapa tahu dia berniat mencuri kakimu.
	Harry Simanungkalit
	Penulis Cerita Anak, Tinggal di Banten
	Ilustrasi: 5
	Yoyok

 
Redaksi menerima kiriman naskah, cerita pendek, atau dongeng. Karangan harus asli dan belum pernah diterbitkan. Panjang karangan 3-4 halaman, diketik dua spasi. Karangan yang layak muat akan diberi imbalan yang pantas. Naskah harap dikirim ke Redaksi Kompas Anak, Jl Palmerah Selatan No 26-28, Jakarta 10270.
