
	Cerpen
	Bukit Cahaya


	Oleh Yanusa Nugroho
	Kalau itu batu, tentunya batu-batu itu adalah emas. Jika itu kerikil, tentu kerikil-kerikil itu intan. Semuanya itu menyatu, membentuk sebuah bukit yang bercahaya, bersinar terang, berkilau memukau, pada malam tertentu di bulan tertentu.
	Aku harus menyaksikannya dengan mata kepalaku sendiri.
	Kisah itu memang kudengar dari banyak orang. Sepotong demi sepotong, cerita tentang bukit yang bercahaya itu menyambangiku; seperti kehadiran seorang sahabat yang sudah lama tak jumpa. Ada yang muncul ketika di perjalanan pulang kantor, ada yang hadir ketika aku harus keluar kota untuk urusan kantor. Ada yang numpang lewat di Facebook. Dan semuanya, seperti puzzle, kepingan-kepingan itu menuntut untuk disatukan. Anehnya, aku tak kuasa menolak atau mengabaikannya.
	Kata nenek saya, dulu, bukit itu adalah serpihan Taman Sriwedari, ketika dipindahkan oleh Sokrasana, ucap Mas Tri Luwih, seorang dalang. Aku kagum.
	Tapi, itu miturut, simbah saya, lho, Mas. Jadi, ketika itu, kan, Sokrasana dimintai tolong kakaknya untuk memindahkan taman milik Batara Wisnu itu, sebagai persyaratan... ah, sampean tahu, kan, kisahnya, he-he-he. Nah, ketika dibawa terbang, ada segenggam tanah yang jatuh.
	Jadi, cuilan Taman Sriwedari itu menjelma Bukit Cahaya itu?
	Miturut dongeng, begitu..., jawab Mas Tri Luwih kalem.
	Meskipun aku tahu bahwa itu hanyalah dongeng, tapi yang sampai pada hatiku adalah sebuah keindahan. Sebuah kesejukan yang tulus dan murni, lewat penuturan Mas Tri Luwih, teman sesama penggemar kopi pahit.
	Lain lagi potongan kisah yang datang dari Gus Rony, juga teman sesama penggemar kopi pahit. Menurutnya, dari yang dia dengar, tidak setiap saat bukit itu memendarkan cahaya. Hanya pada malam ketujuh, di bulan ketujuh.
	Jadi, hanya setahun sekali?
	Ya.
	Kenapa?
	Embuh... he-he-he.... Saya juga tidak tahu, dan tidak mau tanya-tanya.
	Sampean tahu dari mana?
	Lho, kan, saya bilang tadi, kata si empunya cerita... haha-ha-ha-ha-ha.... kemudian dia menyeruput kopi hitamnya yang tanpa gula itu.
	Jujur saja, kian banyak potongan-potongan kisah yang seperti memaksakan diri hadir dalam keseharianku, kian kuat keinginanku untuk menyaksikan bukit cahaya itu. Dan kian kuat keinginanku untuk menyaksikan sendiri bukit cahaya itu, kian kuat pula ejekan menerjangku.
	Ada yang mengatakan bahwa seharusnya aku masuk jurusan ilmu klenik saja dan bukan masuk ekonomi. Ada yang meledek bahwa aku lebih percaya pada yang maya ketimbang yang nyata, dan entah apa lagi. Emang kamu itu si Milo? Itu, yang di film Journey to the Bottom of the World? he-he-he.... Tuh, lihat di jalanan buruh semua demo, minta kenaikan UMR. Tuh, ada gubernur cantik dandannya satu miliar. Itu kenyataan. Gak usah sok mimpi mau lihat bukit bercahaya segala. Ada saja yang gusar karena kegilaanku dan mengucap semau-maunya tentang apa yang harus disebut kenyataan dan bukan.
	Aku diam saja. Ya, aku sendiri heran mengapa keinginan untuk melihat sendiri bukit cahaya itu begitu kuat; sementara diam-diam aku sendiri tahu persis bahwa itu hanyalah dongeng. Ada semacam kekuatan yang saling menarik, yang tengah terjadi pada diriku. 
	Kuumumkan bahwa tekadku bulat sudah. Aku mengajukan cuti khusus nanti di awal bulan Juli. Bosku, yang selama ini hanya tersenyum, kali ini menatapku dalam-dalam.
	Maaf, sudah tahu di mana persisnya bukit cahayamu itu, ucapnya dengan nada serius.
	Tahu, Pak, di Dusun Galihkangkung.
	Dia mengernyitkan dahi, mempertajam pandangannya, mencoba mencari di mana si lawan bicara berada saat itu.
	Ya, itu nama yang aneh. Dan saya yakin belum terpetakan, ujarku dengan suara agak tersekat.
	Bosku kemudian tertawa terbahak-bahak. Tak lama dia berkata dengan lantang, memberi tahu seisi ruangan bahwa ada sebuah tempat namanya Galihkangkung dan itu belum terpetakan di Indonesia. Kau tentu bisa membayangkan sendiri apa yang terjadi di ruangan besar itu.
	Aku diam saja. Percuma saja jika kukatakan bahwa koordinat satelit tak akan bisa meraba di mana tempat-tempat yang disebut aneh itu berada. Mereka tak akan percaya pada kemustahilan teknologi yang konon canggih itu. Percuma saja aku katakan bahwa apa yang kita percayai sebagai logika, tak lebih daripada sebatok kepala kita sendiri; sementara begitu banyak hal di luar sana, yang jauh, jauh lebih besar daripada batok kepala kita. Percuma saja, toh, mereka memang tidak pernah berusaha untuk memercayai.
	Mereka sudah tak percaya pada kekuatan keindahan. Mereka jauh lebih percaya pada perhitungan logikaentah, apa sebetulnya pemahaman mereka tentang logika. Mereka bahkan tak bisa lagi glenikan, ngobrol kosong, senda gurau, atau canda antarsesama manusia, lantaran jauh dalam diri mereka hanya ada rasa curiga dan syak wasangka. Semua unsur kehidupan didasarkan pada untung rugi secara sempit. Mereka lebih percaya pada skala penjualan. Mereka bukan lagi pengikut para nabi, meskipun dari mulut mereka membusa ayat-ayat Tuhan; mereka  menyembah uang yang menurut mereka lebih nyata daripada Tuhan.
	Maaf, mungkin aku melantur. Tapi, mungkin, itu semua yang membuatku diam-diam membulatkan tekad mencari dan melihat sendiri bukit cahaya itu. Sesuatu yang memberiku kekuatan untuk mencari sumber ketenangan hidup. Ya, barangkali memang itu.
