
	Sosok: Yohannes Soegeng Setyo
	Jembatan Komunikasi Pelayanan Kereta Api


	Transportasi massal berbasis rel makin memperoleh peluang dikembangkan ketika kemacetan jalan raya makin parah. Kondisi itu disertai ancaman banjir dan tanah longsor yang meluas. Di sini, Yohannes Soegeng Setyo (61) setia menjembatani komunikasi untuk mendorong peningkatan pelayanan kereta api berdasar kemauan dan kepentingan penumpang melalui pesan singkat telepon seluler.
	Oleh Nawa Tunggal
	Saya teringat pada Februari 2009 sewaktu terjadi pergantian Direktur Utama PT Kereta Api dari Ronny Wahyudi ke Ignasius Jonan. Saya minta waktu ketemu Pak Jonan dan menyerahkan sekitar 500 halaman berisi keluhan penumpang kereta api yang saya kumpulkan lewat kiriman pesan singkat telepon seluler (SMS), kata Soegeng, di Depok, Jawa Barat.
	Dia ingat apa yang dikatakannya kepada Jonan waktu itu. Pak Jonan, saya tahu Bapak belum memahami dunia perkeretaapian. Ini kami serahkan kumpulan SMS berisi keluhan masyarakat dan kondisi pelayanan kereta api. Bapak tak usah ke mana-mana. Baca SMS itu dan Bapak mengerti yang akan dikerjakan di kereta api nantinya, demikian dia katakan kepada Jonan.
	Periode kepemimpinan pertama Jonan adalah 2009-Februari 2014, kemudian diperpanjang untuk periode 2014-2019. Dalam lima tahun terakhir, masyarakat bisa merasakan banyak peningkatan pelayanan sarana transportasi publik ini.
	Masa kelam
	Masa kelam pelayanan petugas dan pengelola kereta api dirasakan Soegeng karena ia sering menggunakan angkutan massal ini pada 1980 untuk pergi-pulang Solo-Jakarta. Saat itu, ia merantau ke Jakarta memenuhi panggilan menjadi wartawan majalah Q setelah beberapa lama menjadi koresponden majalah ini di daerah.
	Saat itu, meskipun membeli tiket, belum tentu memperoleh tempat duduk. Padahal, penumpang dikenai harga semua sama, kata dia.
	Ketika duduk di bordes atau sambungan antargerbong kereta api, ia harus rela terinjak penumpang lain dan pedagang yang melintas. Tak ada orang protes pada keadaan ini.
	Semua penumpang menderita, tetapi tak pernah ada yang protes terhadap layanan pengelola kereta api, kata Soegeng.
	Tahun 1984, ia menetap di Jakarta dan bekerja sebagai wartawan. Sebelumnya, sebulan sekali Soegeng mondar-mandir Jakarta-Solo demi berkumpul dengan keluarga. Untuk itu, ia menggunakan kereta api.
	Kepala stasiun di sejumlah kota sering saya datangi. Setiap saya protes tentang buruknya layanan selalu dijawab, tetapi tak pernah diperbaiki, ujar dia.
	Pada 1980-2000, Soegeng menjalani profesi wartawan dengan berpindah-pindah di berbagai media. Setelah itu, ia memutuskan menjadi wirausaha.
	Seorang teman lalu menawari dia pekerjaan menjadi pemasok kricak, kerikil untuk ballast atau peredam rel. Ballast juga berfungsi sebagai saluran (drainase) air hujan di sepanjang rel.
	Sebenarnya saya tak tertarik menjadi pemasok kerikil. Saat diajak teman menemui pegawai kereta api di Stasiun Manggarai (Jakarta), saya naik gerbong kereta api eksekutif dan muncul gagasan mengelola program televisi di kereta api, kata dia.
	Gagasannya itu diterima pengelolanya. Proses persiapan ditempuh selama dua bulan dengan mengusung nama program KATV. Pada program siarannya selalu disertakan nomor telepon seluler Soegeng untuk menampung keluhan penumpang.
	Saya sering menjawab keluhan penumpang atau menyampaikan keluhan itu kepada pejabat pengelola kereta api, ucap dia.
	Keluhan menumpuk
	Program siaran televisi kereta api itu menjaring keluhan lewat SMS dan jumlahnya makin banyak. Dari ragam keluhan inilah, Soegeng memandang perlu menerbitkan majalah khusus perkeretaapian, yang terbit perdana 1 Agustus 2006 dengan nama Majalah KA.
	Majalah ini menjadi jembatan untuk mengomunikasikan harapan penumpang kepada pengelola kereta api. Pengelola kereta api pertama kali keberatan dengan kalimat-kalimat yang pedas dari penumpang, kata dia.
	Awak redaksi Majalah KA terus berbenah. Informasi mengenai kereta api disertai tulisan para pakar dan tokoh perkeretaapian membuat majalah ini diterima dan bertahan hingga kini.
	Soegeng bertahun-tahun konsisten menerima dan menjawab keluhan yang dipandang perlu lewat SMS. Keluhan tertentu juga dikirimkan kepada pejabat PT Kereta Api Indonesia (KAI) Persero yang berwenang.
	Contoh keluhan melalui SMS itu berbunyi Maaf Pak, saat ini saya duduk di gerbong 1 KA Eksekutif Argo Muria bersama anak saya yang masih kecil. Atap bocor dan kami kehujanan. Sudah beberapa petugas kami minta tolong, tapi tak kembali lagi. Apakah kami bisa pindah, tak seorang pun mau melayani kami. Apalagi anak saya muntah-muntah. Tolong ya Pak, beri tahu petugas kereta.
	Soegeng mengirim ulang SMS itu kepada pejabat PT KAI. Tak ada jawaban dari pejabat tersebut. Selang beberapa waktu, ada SMS dari penumpang itu. Bunyinya, Tadi ada petugas kereta yang biasa membersihkan gerbong, saya minta tolong. Dia dengan berani memindahkan kami ke gerbong 4 yang tidak bocor. Saya membawa anak saya mengikuti petugas itu yang membawakan barang-barang kami yang basah kuyup. Karena merasa ditolong, petugas bernama Yanto itu kami beri Rp 10.000, tapi menolak. Dia bilang, sudah menjadi tugasnya membantu penumpang. Saya malu dan bersyukur dibantu Yanto. Semoga Allah membalasnya.
	Dia lalu mencantumkan SMS itu dalam katalog KATV, panduan program siaran televisi kereta api eksekutif. Hal ini menggugah Kepala Daerah Operasi IV Rono Dipura. Ia mencari Yanto dan memberi penghargaan uang, topi, dan jas kondektur.
	Soegeng juga memberi tawaran kepada Yanto jika ingin bekerja di KATV. Yanto kemudian menyatakan ingin bekerja di KATV dan Soegeng menerimanya.
	Ini bentuk komunikasi pelayanan yang sejak awal saya harapkan terjadi antara penumpang dan petugas kereta api. Penumpang merasa aman, nyaman, dan senang selama perjalanan menggunakan kereta api, kata dia.
	 
	YOHANNES SOEGENG SETYO
	? Lahir: Ambarawa, Jawa Tengah, 3 Oktober 1952
	? Istri: Fransisca Wenefrida Lilik Poernamawati
	? Anak:
	- Maria Ekaristi Sushintawati
	- Christ Ogest
	- Evi Gratiana Carolina
	? Pendidikan:
	- SDN 1 Salatiga, Jawa Tengah, 1958
	- SMPN 1 Salatiga, 1961
	- Sekolah Menengah Olahraga Atas Salatiga, Kelas I
	? Pekerjaan:
	- Pemimpin Redaksi Majalah Friends, 1982-1883
	- Wartawan majalah Q, 1983-1984
	- Redaktur majalah Mode, 1984-1986
	- Wartawan Pos Film, 1986-1988
	- Redaktur Pelaksana Majalah Film, 1988-1990
	- Redaktur Pelaksana Majalah Vista, 1990
	- Redaktur Eksekutif Majalah KA, 2007-kini
	- Sejak tahun 2000 menjadi pendiri dan pemilik beberapa jenis usaha, meliputi program siaran televisi kereta api KATV, Majalah KA, Omahsemar Homestay, Railshop, Cafe Selat &amp; Salad, Adfa School Animation, Kitiran Advertising, Ilalang Communications, Biro Travel &amp; Ticketing MAS, dan Golden Mas Property
	? Organisasi:
	- Direktur Eksekutif Indonesian Railway Safety Care (Railsafer)
	- Kepala Bidang Perundang-undangan/Humas Forum Teknologi dan Inovasi Perkeretaapian Indonesia (Teknovasika)
	- Direktur Eksekutif Pengawasan Pelayanan Kereta Api

 
Foto:
Kompas/Nawa Tunggal
