
	Sosok: Andi Taru
	Konsistensi Game Edukasi


	Di antara kita pasti ada yang pernah mengunduh dan memasang aplikasi game edukasi dari Marbel, entah bagi pengguna Android, iOS, ataupun Windows Phone. Tak dinyana, pembuat game- game Marbel serta game Riri dan Kabi ternyata dari Salatiga, Jawa Tengah.
	Oleh: Amir Sodikin &amp; Robert Adhi KSP
	Dunia telah berubah, sekarang lokasi tak lagi menjadi persoalan. Semua bisa berkarya dari lokasi masing-masing, kata Andi Taru Nugroho Nur Wismoyo (27), pendiri Educa Studio yang merilis game-game Marbel (Mari Belajar Sambil Bermain), Riri (Cerita Anak Interaktif), dan Kabi (Kisah Teladan Nabi).
	Gelombang kedua internet yang ditandai bangkitnya telepon seluler (ponsel) pintar dan sabak elektronik membuat angan-angan Andi terwujud. Dia bisa mengoperasikan perusahaannya dari daerah, tak perlu hijrah ke kota besar.
	Jika ingin bertemu dengan orang dari luar kota, saya cukup memakai Skype, kata Andi.
	Pengalaman telah menempanya agar lebih fokus bekerja. Ia tak hanya fokus pada game pendidikan, tetapi juga lebih fokus pada rentang usia anak, 2-8 tahun.
	Mengerjakan hal yang sangat fokus itu yang saya tekankan kepada teman-
	teman, kata Andi.
	Educa Studio merilis lebih dari 100 game per tahun. Mulai dari game pendidikan, cerita rakyat interaktif, lagu anak-anak, memasang baju (dress-up), hingga game bertema lingkungan hidup. Game Educa Studio telah diunduh lebih dari lima juta kali, dengan impresi iklan sebanyak 32 juta kali per bulan.
	 
	Belajar dari kegagalan
	Sejak tahun 2008, dia kuliah di Universitas Kristen Satya Wacana Salatiga sambil membuat game. Waktu itu, game dibuat dengan program Java. Ia memulainya dengan membuat tujuh game edukasi berbasis laptop/PC (komputer).
	Andi pernah membangun perusahaan bersama teman-temannya. Tetapi akhirnya gagal. Saya keluar dari perusahaan pertama awal 2009. Kegagalan terjadi karena dari empat pendiri, misinya berbeda-beda, katanya.
	Andi kemudian membuat perusahaan strartup sendiri. Saya dari awal fokus pada edukasi sehingga memutuskan membuat game Marbel, Mari Belajar Sambil Bermain. Saya memulainya dengan 13 game, katanya.
	Andi membuat game bersama istrinya yang memiliki latar belakang teknologi informasi. Namun, proyek kedua saya ini gagal lagi. Kami belum mengerti bagaimana mendapatkan pemasukan, katanya.
	Andi membagikan game buatannya gratis. Dalam satu pekan, game berbasis PC/laptop tersebut sudah diunduh 4.000 kali. Kami linglung karena capai bikin banyak game, tetapi tak dapat apa-apa, katanya.
	Jalan menuju sukses terbuka ketika Google merilis sistem operasi untuk ponsel pintar berbasis Android. Tahun 2012, kami pindah ke sistem Android, versi sangat awal waktu itu Android 1.6, Kamisudah rilis game Marbel, katanya.
	Modal Andi waktu itu 1 PC, 1 laptop, 1 ponsel Android, dan koneksi internet. Selebihnya adalah kemampuan dan tekad.
	Maka, dibuatlah 10 seri game Marbel dengan materi berbeda-beda. Satu materi, satu aplikasi. Android sudah memikirkan sistem pemasukan bagi pengembang yang menaruh aplikasinya di Android, melalui platform iklan.
	Google AdMob
	AdMob adalah iklan kecil yang muncul ketika kita membuka sebuah aplikasi. Ketika pengguna mengklik iklan itu, sekian sen dollar AS akan masuk ke kantong pembuat aplikasi. Pembuat aplikasi tetap dapat pemasukan dari AdMob walaupun pengguna tak mengklik. Namun nilainya sangat kecil.
